"TIME","GEO","NA_ITEM","SECTOR","MATURITY","UNIT","Value","Flag and Footnotes"
"2014","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","738.5",""
"2014","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","5,655.5",""
"2014","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2014","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","4.2",""
"2014","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","4.2",""
"2014","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2014","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2014","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2014","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2014","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","703.6",""
"2015","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","5,373.7",""
"2015","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2015","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","3.7",""
"2015","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","3.7",""
"2015","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2015","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2015","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro",":",""
"2015","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency",":",""
"2015","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total",":",""
"2016","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","24,511.4",""
"2016","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","24,511.4",""
"2016","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","588.2",""
"2016","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","1,150.5",""
"2016","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","3,308.5",""
"2016","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","89,399.0",""
"2016","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","19,818.5",""
"2016","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","147,339.0",""
"2016","Denmark","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","153,441.2",""
"2016","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","153,441.2",""
"2016","Germany (until 1990 former territory of the FRG)","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","708.1",""
"2016","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","708.1",""
"2016","Estonia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","4,459.7",""
"2016","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","4,459.7",""
"2016","Ireland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","1,488.0",""
"2016","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","1,488.0",""
"2016","Greece","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","32,237.8",""
"2016","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","32,237.8",""
"2016","Spain","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","200,469.0",""
"2016","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","200,469.0",""
"2016","France","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","667.9",""
"2016","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","5,049.1",""
"2016","Croatia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","132,223.8",""
"2016","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","132,223.8",""
"2016","Italy","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","256.4",""
"2016","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","256.4",""
"2016","Cyprus","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","1,439.5",""
"2016","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","1,439.5",""
"2016","Latvia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","633.3",""
"2016","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","633.3",""
"2016","Lithuania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","1,026.5",""
"2016","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","1,026.5",""
"2016","Luxembourg","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","259.4",""
"2016","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","80,382.0",""
"2016","Hungary","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","3.5",""
"2016","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","3.5",""
"2016","Malta","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","56,079.0",""
"2016","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","56,079.0",""
"2016","Netherlands","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","14,566.4",""
"2016","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","14,566.4",""
"2016","Austria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","16,681.4",""
"2016","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","73,570.2",""
"2016","Poland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","10,561.6",""
"2016","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","10,561.6",""
"2016","Portugal","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","3,719.5",""
"2016","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","16,882.9",""
"2016","Romania","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","781.4",""
"2016","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","781.4",""
"2016","Slovenia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","1,770.1",""
"2016","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","1,770.1",""
"2016","Slovakia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","19,628.0",""
"2016","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","19,628.0",""
"2016","Finland","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","48,499.9",""
"2016","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","463,295.0",""
"2016","Sweden","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","106,495.1",""
"2016","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","91,179.0",""
"2016","United Kingdom","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2016","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","53,241.3",""
"2016","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","483,766.0",""
"2016","Norway","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2017","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","23,874.0",""
"2017","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","23,874.0",""
"2017","Belgium","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2017","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","589.5",""
"2017","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","1,153.0",""
"2017","Bulgaria","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
"2017","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million euro","3,311.5",""
"2017","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Million units of national currency","84,559.0",""
"2017","Czechia","Government consolidated gross debt","Total economy and rest of the world","Total - all maturities","Percentage of total","100.0",""
